Version 4
SHEET 1 1248 2588
WIRE 272 -96 64 -96
WIRE 384 -96 352 -96
WIRE 448 -96 384 -96
WIRE 592 -96 528 -96
WIRE -1088 32 -1088 16
WIRE -960 32 -960 16
WIRE -32 80 -48 80
WIRE 64 80 64 -96
WIRE 64 80 48 80
WIRE 160 80 64 80
WIRE 272 80 240 80
WIRE -1088 144 -1088 112
WIRE -960 144 -960 112
WIRE 208 208 208 192
WIRE 64 224 64 80
WIRE 176 224 64 224
WIRE 272 240 272 80
WIRE 272 240 240 240
WIRE 288 240 272 240
WIRE 384 240 384 -96
WIRE 384 240 368 240
WIRE 464 240 384 240
WIRE 528 240 528 224
WIRE 176 256 -464 256
WIRE 464 256 464 240
WIRE 496 256 464 256
WIRE 592 272 592 -96
WIRE 592 272 560 272
WIRE 624 272 592 272
WIRE 208 288 208 272
WIRE 496 288 384 288
WIRE -464 320 -464 256
WIRE 528 320 528 304
WIRE -576 336 -704 336
WIRE -512 336 -576 336
WIRE -512 384 -544 384
WIRE -464 432 -464 400
WIRE -304 432 -464 432
WIRE -1200 480 -1200 352
WIRE -464 480 -464 432
WIRE -576 496 -576 336
WIRE -512 496 -576 496
WIRE -544 544 -544 384
WIRE -512 544 -544 544
WIRE -544 576 -544 544
WIRE -464 592 -464 560
WIRE 384 592 384 288
WIRE 384 592 -464 592
WIRE -1200 640 -1200 560
WIRE 288 800 80 800
WIRE 400 800 368 800
WIRE 464 800 400 800
WIRE 608 800 544 800
WIRE -16 976 -32 976
WIRE 80 976 80 800
WIRE 80 976 64 976
WIRE 176 976 80 976
WIRE 288 976 256 976
WIRE 224 1104 224 1088
WIRE 80 1120 80 976
WIRE 192 1120 80 1120
WIRE 288 1136 288 976
WIRE 288 1136 256 1136
WIRE 304 1136 288 1136
WIRE 400 1136 400 800
WIRE 400 1136 384 1136
WIRE 480 1136 400 1136
WIRE 544 1136 544 1120
WIRE 192 1152 112 1152
WIRE 480 1152 480 1136
WIRE 512 1152 480 1152
WIRE 112 1168 112 1152
WIRE 112 1168 -448 1168
WIRE 608 1168 608 800
WIRE 608 1168 576 1168
WIRE 640 1168 608 1168
WIRE 224 1184 224 1168
WIRE 512 1184 400 1184
WIRE -448 1216 -448 1168
WIRE 544 1216 544 1200
WIRE -560 1232 -688 1232
WIRE -496 1232 -560 1232
WIRE -496 1280 -528 1280
WIRE -448 1328 -448 1296
WIRE -288 1328 -448 1328
WIRE -688 1360 -688 1232
WIRE -448 1376 -448 1328
WIRE -560 1392 -560 1232
WIRE -496 1392 -560 1392
WIRE -528 1440 -528 1280
WIRE -496 1440 -528 1440
WIRE -528 1472 -528 1440
WIRE -448 1488 -448 1456
WIRE 400 1488 400 1184
WIRE 400 1488 -448 1488
WIRE -688 1520 -688 1440
WIRE 288 1808 80 1808
WIRE 400 1808 368 1808
WIRE 464 1808 400 1808
WIRE 608 1808 544 1808
WIRE -16 1984 -32 1984
WIRE 80 1984 80 1808
WIRE 80 1984 64 1984
WIRE 176 1984 80 1984
WIRE 288 1984 256 1984
WIRE 256 2112 224 2112
WIRE 304 2112 256 2112
WIRE 80 2128 80 1984
WIRE 192 2128 80 2128
WIRE 288 2144 288 1984
WIRE 288 2144 256 2144
